-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:90:9-98:20
	android:authorities
		INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
MERGED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
MERGED from [:maps] /Users/aurora/Documents/odk/agaveodk/maps/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/aurora/.gradle/caches/transforms-3/0bdb3b8a440c57847ac370d5e60f78ac/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [:icons] /Users/aurora/Documents/odk/agaveodk/icons/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:strings] /Users/aurora/Documents/odk/agaveodk/strings/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:imageloader] /Users/aurora/Documents/odk/agaveodk/imageloader/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:upgrade] /Users/aurora/Documents/odk/agaveodk/upgrade/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:externalapp] /Users/aurora/Documents/odk/agaveodk/externalapp/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:androidtest] /Users/aurora/Documents/odk/agaveodk/androidtest/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:servicetest] /Users/aurora/Documents/odk/agaveodk/servicetest/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:audioclips] /Users/aurora/Documents/odk/agaveodk/audioclips/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-8:12
MERGED from [:async] /Users/aurora/Documents/odk/agaveodk/async/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference-ktx:1.2.0] /Users/aurora/.gradle/caches/transforms-3/16622747b14941a36ab9b6a4f89636ba/transformed/jetified-preference-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [:fragmentstest] /Users/aurora/Documents/odk/agaveodk/fragmentstest/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-testing:1.5.5] /Users/aurora/.gradle/caches/transforms-3/0a492fb16805d842020ac02e60c9ee01/transformed/jetified-fragment-testing-1.5.5/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.preference:preference:1.2.0] /Users/aurora/.gradle/caches/transforms-3/e7f934b488873500d1af700f7a966e45/transformed/preference-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] /Users/aurora/.gradle/caches/transforms-3/d0cf06385cce0c3c26c7997ffcc1d417/transformed/navigation-fragment-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] /Users/aurora/.gradle/caches/transforms-3/d05760e012b4dbc76d0845214c0dd2af/transformed/navigation-fragment-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/aurora/.gradle/caches/transforms-3/7bae459f0ca11e07db790eb260a812be/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.karumi:dexter:6.2.3] /Users/aurora/.gradle/caches/transforms-3/55b98ee35d6dbf6e6adcabc39c3d8652/transformed/jetified-dexter-6.2.3/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] /Users/aurora/.gradle/caches/transforms-3/bddb43186e704e75ac7d472b2a99794f/transformed/navigation-ui-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] /Users/aurora/.gradle/caches/transforms-3/3cf1e45c2471cfe51056045e3f7272f2/transformed/navigation-ui-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.7.0] /Users/aurora/.gradle/caches/transforms-3/f7b5d9dd80c01b42e3b8da4221ef6ea9/transformed/material-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.gms:play-services-oss-licenses:17.0.0] /Users/aurora/.gradle/caches/transforms-3/4b4b5460f6a89f0222a29cb471e4329e/transformed/jetified-play-services-oss-licenses-17.0.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.github.mohamadian:persianjodatime:1.2] /Users/aurora/.gradle/caches/transforms-3/2082899af1738105e14d0fcf3503c27b/transformed/jetified-persianjodatime-1.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/aurora/.gradle/caches/transforms-3/931289eb20732649b7414c5a1128b24e/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.Armen101:AudioRecordView:1.0.5] /Users/aurora/.gradle/caches/transforms-3/1514f971a67ad43f1690263bc2d3b4dd/transformed/jetified-AudioRecordView-1.0.5/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-view:1.2.1] /Users/aurora/.gradle/caches/transforms-3/0456c9baf925825c100f2c8c794991b6/transformed/jetified-camera-view-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/aurora/.gradle/caches/transforms-3/613bef154c209e2ba8251a36a6b424c9/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/aurora/.gradle/caches/transforms-3/dfe683fc7472109c36c367441d65970b/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/aurora/.gradle/caches/transforms-3/bdd68e34ba965e25ab6c33df133d04f0/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [:analytics] /Users/aurora/Documents/odk/agaveodk/analytics/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /Users/aurora/.gradle/caches/transforms-3/c468a03e4af8705f92cdf42344ac9932/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/aurora/.gradle/caches/transforms-3/3af652d8e361dd9c0651dc7590fa4e4a/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/aurora/.gradle/caches/transforms-3/f047bcd640e29c750577601a41557357/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/aurora/.gradle/caches/transforms-3/2e674b4b499c02e2282341434cb867c8/transformed/jetified-glide-4.15.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/aurora/.gradle/caches/transforms-3/8f7dc58578f81b41137b1b4da481c885/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/aurora/.gradle/caches/transforms-3/25e5667c26bcdf101dbb1c43345d0dfc/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/aurora/.gradle/caches/transforms-3/98b792a3bff5dfae6e423b5d4e77e764/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /Users/aurora/.gradle/caches/transforms-3/260887f7ce2e74f0b2f2e100b70dac40/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/aurora/.gradle/caches/transforms-3/553a5ceecfc23434237af891d0fbf9b9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/aurora/.gradle/caches/transforms-3/f5fc9deec5f0d5b6187f3968200061a2/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/aurora/.gradle/caches/transforms-3/0de19bb94e42c906b3c44a87a43f0119/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/aurora/.gradle/caches/transforms-3/df3402fb853812ef2167e28d6ea1babc/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/aurora/.gradle/caches/transforms-3/030347ab8614f0526a3f94feb8e91653/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] /Users/aurora/.gradle/caches/transforms-3/409ee2314b263aea039e3b626f653f07/transformed/jetified-firebase-crashlytics-18.3.5/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/aurora/.gradle/caches/transforms-3/9afc6519b588cfaf06d78c85caf70867/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/aurora/.gradle/caches/transforms-3/9857bed8326eea56705d55bb563be997/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/aurora/.gradle/caches/transforms-3/f244fa43adcef0d1bb538d1b384ddc5f/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/aurora/.gradle/caches/transforms-3/ad72d08c8a1b73a2a6162d72605d3ec3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/aurora/.gradle/caches/transforms-3/fe1056b3c914424b0d5cb6082b9fbb86/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/aurora/.gradle/caches/transforms-3/61df3be32dea85779219bd2653e2cb38/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/aurora/.gradle/caches/transforms-3/9406885db00ebf48e99df80a9a85d324/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/aurora/.gradle/caches/transforms-3/f6f453cb5ffc24cafe6f118267d33ab8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/aurora/.gradle/caches/transforms-3/3ab6fd334577d103893ae01ec48dcd49/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/aurora/.gradle/caches/transforms-3/b80c5a773140c89102bd98779232c9c4/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/aurora/.gradle/caches/transforms-3/656d6fa1336151deb5271457d647b5c8/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.5] /Users/aurora/.gradle/caches/transforms-3/54a4c10d205147eaf8b5f48df18360f8/transformed/fragment-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/aurora/.gradle/caches/transforms-3/82ac9f4b9aade9c0af5a62339a5f10af/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/aurora/.gradle/caches/transforms-3/c87c5413fbb3359429c432b859283d9a/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.activity:activity:1.6.0] /Users/aurora/.gradle/caches/transforms-3/d28ac36bb3c4a573f238d62b9a2867b2/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/aurora/.gradle/caches/transforms-3/59af5a5ae809fbb7b45d5b5c93f7da73/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/aurora/.gradle/caches/transforms-3/f474b6ca7a01023655767de472070015/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.6.0] /Users/aurora/.gradle/caches/transforms-3/721b126cd242e14a791b7fe09e4ce95f/transformed/jetified-activity-ktx-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.0] /Users/aurora/.gradle/caches/transforms-3/853c608772bf54c55d62a986c36edca2/transformed/work-runtime-2.8.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.camera:camera-lifecycle:1.2.1] /Users/aurora/.gradle/caches/transforms-3/d721186f98a18247a59a2c1d7ff146cf/transformed/jetified-camera-lifecycle-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-video:1.2.1] /Users/aurora/.gradle/caches/transforms-3/290ca09ef925bb44434a5dac74d74253/transformed/jetified-camera-video-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-camera2:1.2.1] /Users/aurora/.gradle/caches/transforms-3/3d75f2a06132eb48748c760f9520d255/transformed/jetified-camera-camera2-1.2.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.2.1] /Users/aurora/.gradle/caches/transforms-3/eb24ebfe9aa00aa78b40e45f73e25dbf/transformed/jetified-camera-core-1.2.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/aurora/.gradle/caches/transforms-3/bfcd731e9d747ccc9943e45c7eedbd84/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/aurora/.gradle/caches/transforms-3/f35b9c566a88136048df079071c4132a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/aurora/.gradle/caches/transforms-3/aa9621f0135a2173ad751c26545a0f47/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/aurora/.gradle/caches/transforms-3/114a3c7e6c8f52ef676ee7f97114f026/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/aurora/.gradle/caches/transforms-3/5745249b5077d6b07a27badd5d91a942/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/aurora/.gradle/caches/transforms-3/c43b8bcac31cbd8ab9af1dbac1f2aba1/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/aurora/.gradle/caches/transforms-3/6e6bd81e4cddc4e646a9ce38111027e9/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-intents:3.5.1] /Users/aurora/.gradle/caches/transforms-3/99e1b02c49738aaf6d2843a021b93665/transformed/espresso-intents-3.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-core:3.5.1] /Users/aurora/.gradle/caches/transforms-3/04f9917ff2750ce9ee1ed18ab8023d49/transformed/espresso-core-3.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core-ktx:1.5.0] /Users/aurora/.gradle/caches/transforms-3/c01c62d943b2823a0df415e48b5049c7/transformed/jetified-core-ktx-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.5.0] /Users/aurora/.gradle/caches/transforms-3/106c469348dc50668c3d22c82e2603b5/transformed/jetified-core-1.5.0/AndroidManifest.xml:17:1-53:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/aurora/.gradle/caches/transforms-3/91c9a64ad4f3adb11d4a1b6977a7f189/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/aurora/.gradle/caches/transforms-3/7a25ef720230685226b97c68803374a6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.0] /Users/aurora/.gradle/caches/transforms-3/0cce8eaac797dd09f4bfc3c6107cbc22/transformed/jetified-lifecycle-process-2.6.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.0] /Users/aurora/.gradle/caches/transforms-3/383386fb03313dd7a8c69633592d38bc/transformed/lifecycle-livedata-core-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.0] /Users/aurora/.gradle/caches/transforms-3/5392af25d3d96ef69e3ffffc2d9ae66d/transformed/lifecycle-viewmodel-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.0] /Users/aurora/.gradle/caches/transforms-3/1dfbfbd7aab740fadba392b77f993940/transformed/jetified-lifecycle-service-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.0] /Users/aurora/.gradle/caches/transforms-3/22138cc224a54f61555bb72d1e25321c/transformed/jetified-lifecycle-livedata-core-ktx-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.0] /Users/aurora/.gradle/caches/transforms-3/f3c2035a378aff26b8df05a7491aaab4/transformed/lifecycle-livedata-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.0] /Users/aurora/.gradle/caches/transforms-3/0e495f56bcbb51f871f2b62d3e22ee41/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/aurora/.gradle/caches/transforms-3/f3b6344a56c0124c385787ea54f37401/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.5.0] /Users/aurora/.gradle/caches/transforms-3/0f0b5115d93f8d066775a99ec476d5bc/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/aurora/.gradle/caches/transforms-3/24404432381aad6d3ea5d60c9624d8b6/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/aurora/.gradle/caches/transforms-3/602fe6f579973cfa9a6dd3fb9c7e1442/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/aurora/.gradle/caches/transforms-3/c743a637fddf8ab2b7fa0e119b2bdcb4/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/aurora/.gradle/caches/transforms-3/940f2e09db0828c8f3bb432dba6504ee/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/aurora/.gradle/caches/transforms-3/b741d3acafdf637ddb7556bd0a9723d0/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aurora/.gradle/caches/transforms-3/b92c3339207aa49192e023def50e5d43/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/aurora/.gradle/caches/transforms-3/11f33e0c28056db664f64b59a265ac55/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/aurora/.gradle/caches/transforms-3/412454dfb71bd174c1ef3c4025088e37/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/aurora/.gradle/caches/transforms-3/e44e45c0c5ae7f757abac16c07d1c295/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.9.0] /Users/aurora/.gradle/caches/transforms-3/ecfb7646e7f3a2c2b09abc06f2800141/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.0] /Users/aurora/.gradle/caches/transforms-3/902040e3a572c02c1948392b4f4fcf2e/transformed/lifecycle-runtime-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.0] /Users/aurora/.gradle/caches/transforms-3/603b08cc0017c8e2fb33c369d16d5b63/transformed/jetified-lifecycle-viewmodel-ktx-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.0] /Users/aurora/.gradle/caches/transforms-3/8f28dfc9fdc24fcb4b8d1b79dc23c662/transformed/jetified-lifecycle-livedata-ktx-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.0] /Users/aurora/.gradle/caches/transforms-3/fce467214b54a2167b818be7cd599de2/transformed/jetified-lifecycle-runtime-ktx-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/aurora/.gradle/caches/transforms-3/3cf8365b1d4fabd6e41115783ee1ce03/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [:nbistubs] /Users/aurora/Documents/odk/agaveodk/nbistubs/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [net.danlew:android.joda:2.12.1.1] /Users/aurora/.gradle/caches/transforms-3/cae9941631099cb8f60d7309fb924dd0/transformed/jetified-android.joda-2.12.1.1/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.1] /Users/aurora/.gradle/caches/transforms-3/805fd7e89d8a739cda9d19b2c6c871b1/transformed/jetified-profileinstaller-1.2.1/AndroidManifest.xml:17:1-50:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aurora/.gradle/caches/transforms-3/8be65e911484a91a815a5b75e6f5ca8e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/aurora/.gradle/caches/transforms-3/e33982a279166f7ec07eac8737a2137f/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/aurora/.gradle/caches/transforms-3/e1212055fc783d649c51c4a45e444e70/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/aurora/.gradle/caches/transforms-3/d8acfdf8fb7d71f3a571947c7747478e/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:17:1-24:12
